0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
Third declension.  Number  Singular  Plural  Case / Gender  Masc./Fem.  Neuter  Masc./Fem.  Neuter  nominative  redux  reducēs  reducia  genitive  reducis  reducium  dative  reducī  reducibus  accusative  reducem  redux  reducēs  reducia  ablative  reducī  reducibus  vocative  redux  reducēs  reducia,Number,Singular,,Plural,Case / Gender,Masc./Fem.,Neuter,Masc./Fem.,Neuter,nominative,redux,,reducēs,reducia,genitive,reducis,reducium,dative,reducī,reducibus,accusative,reducem,redux,reducēs,reducia,ablative,reducī,reducibus,vocative,redux,reducēs,reducia,Third declension.  Number  Singular  Plural  Case / Gender  Masc./Fem.  Neuter  Masc./Fem.  Neuter  nominative  rēdux  rēducēs  rēducia  genitive  rēducis  rēducium  dative  rēducī  rēducibus  accusative  rēducem  rēdux  rēducēs  rēducia  ablative  rēducī  rēducibus  vocative  rēdux  rēducēs  rēducia,Number,Singular,,Plural,Case / Gender,Masc./Fem.,Neuter,Masc./Fem.,Neuter,nominative,rēdux,,rēducēs,rēducia,genitive,rēducis,rēducium,dative,rēducī,rēducibus,accusative,rēducem,rēdux,rēducēs,rēducia,ablative,rēducī,rēducibus,vocative,rēdux,rēducēs,rēducia
Number,Singular,,Plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case / Gender,Masc./Fem.,Neuter,Masc./Fem.,Neuter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nominative,redux,,reducēs,reducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genitive,reducis,reducium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dative,reducī,reducibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accusative,reducem,redux,reducēs,reducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablative,reducī,reducibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vocative,redux,reducēs,reducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Singular,,Plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case / Gender,Masc./Fem.,Neuter,Masc./Fem.,Neuter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nominative,rēdux,,rēducēs,rēducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genitive,rēducis,rēducium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dative,rēducī,rēducibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accusative,rēducem,rēdux,rēducēs,rēducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablative,rēducī,rēducibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vocative,rēdux,rēducēs,rēducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Singular,,Plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case / Gender,Masc./Fem.,Neuter,Masc./Fem.,Neuter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nominative,redux,,reducēs,reducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genitive,reducis,reducium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dative,reducī,reducibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accusative,reducem,redux,reducēs,reducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablative,reducī,reducibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vocative,redux,reducēs,reducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Singular,,Plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case / Gender,Masc./Fem.,Neuter,Masc./Fem.,Neuter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nominative,rēdux,,rēducēs,rēducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genitive,rēducis,rēducium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dative,rēducī,rēducibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accusative,rēducem,rēdux,rēducēs,rēducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablative,rēducī,rēducibus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vocative,rēdux,rēducēs,rēducia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
