0,1,2,3,4
,singular,,plural,
nominative,ADJ;NOM;SG;LGSPEC3,ADJ;NOM;PL;LGSPEC3,,
genitive,ADJ;GEN;SG;LGSPEC3,ADJ;GEN;PL;LGSPEC3,,
dative,ADJ;DAT;SG;LGSPEC3,ADJ;DAT;PL;LGSPEC3,,
accusative,ADJ;ACC;SG;LGSPEC3,ADJ;ACC;PL;LGSPEC3,,
ablative,ADJ;ABL;SG;LGSPEC3,ADJ;ABL;PL;LGSPEC3,,
instrumental,ADJ;INS;SG;LGSPEC3,ADJ;INS;PL;LGSPEC3,,
locative,ADJ;ESS;SG;LGSPEC3,ADJ;ESS;PL;LGSPEC3,,
,singular,,plural,
nominative,ADJ;NOM;SG;LGSPEC2,ADJ;NOM;PL;LGSPEC2,,
genitive,ADJ;GEN;SG;LGSPEC2,ADJ;GEN;PL;LGSPEC2,,
dative,ADJ;DAT;SG;LGSPEC2,ADJ;DAT;PL;LGSPEC2,,
accusative,ADJ;ACC;SG;LGSPEC2,ADJ;ACC;PL;LGSPEC2,,
ablative,ADJ;ABL;SG;LGSPEC2,ADJ;ABL;PL;LGSPEC2,,
instrumental,ADJ;INS;SG;LGSPEC2,ADJ;INS;PL;LGSPEC2,,
locative,ADJ;ESS;SG;LGSPEC2,ADJ;ESS;PL;LGSPEC2,,
post-classical,,,,
անփուտ ‎(anpʿut)  անփտելի ‎(anpʿteli)  անփտութիւն ‎(anpʿtutʿiwn)  դժուարափուտ ‎(džuarapʿut),,վաղափուտ ‎(vałapʿut)  փտական ‎(pʿtakan)  փտանամ ‎(pʿtanam)  փտեմ ‎(pʿtem),,փտիմ ‎(pʿtim)  փտութիւն ‎(pʿtutʿiwn)
