0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
Bare forms Case Singular Plural  Nominative  veidhlín  veidhlíní  Vocative  a veidhlín  a veidhlíní  Genitive  veidhlín  veidhlíní  Dative  veidhlín  veidhlíní,Case,Singular,Plural,Nominative,veidhlín,veidhlíní,Vocative,a veidhlín,a veidhlíní,Genitive,veidhlín,veidhlíní,Dative,veidhlín,veidhlíní,Forms with the definite article Case Singular Plural  Nominative  an veidhlín  na veidhlíní  Genitive  an veidhlín  na veidhlíní  Dative  leis an veidhlín don veidhlín  leis na veidhlíní,Case,Singular,Plural,Nominative,an veidhlín,na veidhlíní,Genitive,an veidhlín,na veidhlíní,Dative,leis an veidhlín don veidhlín,leis na veidhlíní
Case,Singular,Plural,,,,,,,,,,,,,,,,,,,,,,,,,,
Nominative,veidhlín,veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Vocative,a veidhlín,a veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Genitive,veidhlín,veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Dative,veidhlín,veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Case,Singular,Plural,,,,,,,,,,,,,,,,,,,,,,,,,,
Nominative,an veidhlín,na veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Genitive,an veidhlín,na veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Dative,leis an veidhlín don veidhlín,leis na veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Case,Singular,Plural,,,,,,,,,,,,,,,,,,,,,,,,,,
Nominative,veidhlín,veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Vocative,a veidhlín,a veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Genitive,veidhlín,veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Dative,veidhlín,veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Case,Singular,Plural,,,,,,,,,,,,,,,,,,,,,,,,,,
Nominative,an veidhlín,na veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Genitive,an veidhlín,na veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
Dative,leis an veidhlín don veidhlín,leis na veidhlíní,,,,,,,,,,,,,,,,,,,,,,,,,,
aonréad veidhlín m ‎(“violin solo; solo violin”)  bogha veidhlín m ‎(“violin bow”),,cás veidhlín m ‎(“violin-case”)  dordveidhlín m ‎(“bass fiddle”),,droichead veidhlín m ‎(“bridge of violin”)  eochair veidhlín f ‎(“violin peg”),,,,,,,,,,,,,,,,,,,,,,,,
