0,1,2,3,4,5,6,7,8,9
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,عُنِيتُʿunītu,عُنِيتَʿunīta,عُنِيَʿuniya,عُنِيتُمَاʿunītumā,عُنِيَاʿuniyā,عُنِينَاʿunīnā,عُنِيتُمْʿunītum,عُنُواʿunū
f,عُنِيتِʿunīti,عُنِيَتْʿuniyat,عُنِيَتَاʿuniyatā,عُنِيتُنَّʿunītunna,عُنِينَʿunīna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أُعْنَىʾuʿnā,تُعْنَىtuʿnā,يُعْنَىyuʿnā,تُعْنَيَانِtuʿnayāni,يُعْنَيَانِyuʿnayāni,نُعْنَىnuʿnā,تُعْنَوْنَtuʿnawna,يُعْنَوْنَyuʿnawna
f,تُعْنَيْنَtuʿnayna,تُعْنَىtuʿnā,تُعْنَيَانِtuʿnayāni,تُعْنَيْنَtuʿnayna,يُعْنَيْنَyuʿnayna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أُعْنَىʾuʿnā,تُعْنَىtuʿnā,يُعْنَىyuʿnā,تُعْنَيَاtuʿnayā,يُعْنَيَاyuʿnayā,نُعْنَىnuʿnā,تُعْنَوْاtuʿnaw,يُعْنَوْاyuʿnaw
f,تُعْنَيْtuʿnay,تُعْنَىtuʿnā,تُعْنَيَاtuʿnayā,تُعْنَيْنَtuʿnayna,يُعْنَيْنَyuʿnayna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أُعْنَʾuʿna,تُعْنَtuʿna,يُعْنَyuʿna,تُعْنَيَاtuʿnayā,يُعْنَيَاyuʿnayā,نُعْنَnuʿna,تُعْنَوْاtuʿnaw,يُعْنَوْاyuʿnaw
f,تُعْنَيْtuʿnay,تُعْنَtuʿna,تُعْنَيَاtuʿnayā,تُعْنَيْنَtuʿnayna,يُعْنَيْنَyuʿnayna,,,,
verbal nounsالْمَصَادِر,عَنَايَة or عِنَايَة or عُنِيّʿanāya or ʿināya or ʿuniyy,,,,,,,,
active participleاِسْم الْفَاعِل,عَانٍʿānin,,,,,,,,
passive participleاِسْم الْامَفْعُول,مَعْنِيّmaʿniyy,,,,,,,,
active voiceالْفِعْل الْمَعْلُوم,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,عَنَيْتُʿanaytu,عَنَيْتَʿanayta,عَنَىʿanā,عَنَيْتُمَاʿanaytumā,عَنَيَاʿanayā,عَنَيْنَاʿanaynā,عَنَيْتُمْʿanaytum,عَنَوْاʿanaw
f,عَنَيْتِʿanayti,عَنَتْʿanat,عَنَتَاʿanatā,عَنَيْتُنَّʿanaytunna,عَنَيْنَʿanayna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أَعْنِيʾaʿnī,تَعْنِيtaʿnī,يَعْنِيyaʿnī,تَعْنِيَانِtaʿniyāni,يَعْنِيَانِyaʿniyāni,نَعْنِيnaʿnī,تَعْنُونَtaʿnūna,يَعْنُونَyaʿnūna
f,تَعْنِينَtaʿnīna,تَعْنِيtaʿnī,تَعْنِيَانِtaʿniyāni,تَعْنِينَtaʿnīna,يَعْنِينَyaʿnīna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أَعْنِيَʾaʿniya,تَعْنِيَtaʿniya,يَعْنِيَyaʿniya,تَعْنِيَاtaʿniyā,يَعْنِيَاyaʿniyā,نَعْنِيَnaʿniya,تَعْنُواtaʿnū,يَعْنُواyaʿnū
f,تَعْنِيtaʿnī,تَعْنِيَtaʿniya,تَعْنِيَاtaʿniyā,تَعْنِينَtaʿnīna,يَعْنِينَyaʿnīna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أَعْنِʾaʿni,تَعْنِtaʿni,يَعْنِyaʿni,تَعْنِيَاtaʿniyā,يَعْنِيَاyaʿniyā,نَعْنِnaʿni,تَعْنُواtaʿnū,يَعْنُواyaʿnū
f,تَعْنِيtaʿnī,تَعْنِtaʿni,تَعْنِيَاtaʿniyā,تَعْنِينَtaʿnīna,يَعْنِينَyaʿnīna,,,,
imperativeالْأَمْر,m,,اِعْنِiʿni,,اِعْنِيَاiʿniyā,,,اِعْنُواiʿnū,
f,اِعْنِيiʿnī,اِعْنِينَiʿnīna,,,,,,,
passive voiceالْفِعْل الْمَجْهُول,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,عُنِيتُʿunītu,عُنِيتَʿunīta,عُنِيَʿuniya,عُنِيتُمَاʿunītumā,عُنِيَاʿuniyā,عُنِينَاʿunīnā,عُنِيتُمْʿunītum,عُنُواʿunū
f,عُنِيتِʿunīti,عُنِيَتْʿuniyat,عُنِيَتَاʿuniyatā,عُنِيتُنَّʿunītunna,عُنِينَʿunīna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أُعْنَىʾuʿnā,تُعْنَىtuʿnā,يُعْنَىyuʿnā,تُعْنَيَانِtuʿnayāni,يُعْنَيَانِyuʿnayāni,نُعْنَىnuʿnā,تُعْنَوْنَtuʿnawna,يُعْنَوْنَyuʿnawna
f,تُعْنَيْنَtuʿnayna,تُعْنَىtuʿnā,تُعْنَيَانِtuʿnayāni,تُعْنَيْنَtuʿnayna,يُعْنَيْنَyuʿnayna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أُعْنَىʾuʿnā,تُعْنَىtuʿnā,يُعْنَىyuʿnā,تُعْنَيَاtuʿnayā,يُعْنَيَاyuʿnayā,نُعْنَىnuʿnā,تُعْنَوْاtuʿnaw,يُعْنَوْاyuʿnaw
f,تُعْنَيْtuʿnay,تُعْنَىtuʿnā,تُعْنَيَاtuʿnayā,تُعْنَيْنَtuʿnayna,يُعْنَيْنَyuʿnayna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أُعْنَʾuʿna,تُعْنَtuʿna,يُعْنَyuʿna,تُعْنَيَاtuʿnayā,يُعْنَيَاyuʿnayā,نُعْنَnuʿna,تُعْنَوْاtuʿnaw,يُعْنَوْاyuʿnaw
f,تُعْنَيْtuʿnay,تُعْنَtuʿna,تُعْنَيَاtuʿnayā,تُعْنَيْنَtuʿnayna,يُعْنَيْنَyuʿnayna,,,,
verbal nounالْمَصْدَر,عَنْيʿany,,,,,,,,
active participleاِسْم الْفَاعِل,عَانٍʿānin,,,,,,,,
passive participleاِسْم الْامَفْعُول,مَعْنِيّmaʿniyy,,,,,,,,
active voiceالْفِعْل الْمَعْلُوم,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,عَنَيْتُʿanaytu,عَنَيْتَʿanayta,عَنَىʿanā,عَنَيْتُمَاʿanaytumā,عَنَيَاʿanayā,عَنَيْنَاʿanaynā,عَنَيْتُمْʿanaytum,عَنَوْاʿanaw
f,عَنَيْتِʿanayti,عَنَتْʿanat,عَنَتَاʿanatā,عَنَيْتُنَّʿanaytunna,عَنَيْنَʿanayna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أَعْنِيʾaʿnī,تَعْنِيtaʿnī,يَعْنِيyaʿnī,تَعْنِيَانِtaʿniyāni,يَعْنِيَانِyaʿniyāni,نَعْنِيnaʿnī,تَعْنُونَtaʿnūna,يَعْنُونَyaʿnūna
f,تَعْنِينَtaʿnīna,تَعْنِيtaʿnī,تَعْنِيَانِtaʿniyāni,تَعْنِينَtaʿnīna,يَعْنِينَyaʿnīna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أَعْنِيَʾaʿniya,تَعْنِيَtaʿniya,يَعْنِيَyaʿniya,تَعْنِيَاtaʿniyā,يَعْنِيَاyaʿniyā,نَعْنِيَnaʿniya,تَعْنُواtaʿnū,يَعْنُواyaʿnū
f,تَعْنِيtaʿnī,تَعْنِيَtaʿniya,تَعْنِيَاtaʿniyā,تَعْنِينَtaʿnīna,يَعْنِينَyaʿnīna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أَعْنِʾaʿni,تَعْنِtaʿni,يَعْنِyaʿni,تَعْنِيَاtaʿniyā,يَعْنِيَاyaʿniyā,نَعْنِnaʿni,تَعْنُواtaʿnū,يَعْنُواyaʿnū
f,تَعْنِيtaʿnī,تَعْنِtaʿni,تَعْنِيَاtaʿniyā,تَعْنِينَtaʿnīna,يَعْنِينَyaʿnīna,,,,
imperativeالْأَمْر,m,,اِعْنِiʿni,,اِعْنِيَاiʿniyā,,,اِعْنُواiʿnū,
f,اِعْنِيiʿnī,اِعْنِينَiʿnīna,,,,,,,
passive voiceالْفِعْل الْمَجْهُول,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,عُنِيتُʿunītu,عُنِيتَʿunīta,عُنِيَʿuniya,عُنِيتُمَاʿunītumā,عُنِيَاʿuniyā,عُنِينَاʿunīnā,عُنِيتُمْʿunītum,عُنُواʿunū
f,عُنِيتِʿunīti,عُنِيَتْʿuniyat,عُنِيَتَاʿuniyatā,عُنِيتُنَّʿunītunna,عُنِينَʿunīna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أُعْنَىʾuʿnā,تُعْنَىtuʿnā,يُعْنَىyuʿnā,تُعْنَيَانِtuʿnayāni,يُعْنَيَانِyuʿnayāni,نُعْنَىnuʿnā,تُعْنَوْنَtuʿnawna,يُعْنَوْنَyuʿnawna
f,تُعْنَيْنَtuʿnayna,تُعْنَىtuʿnā,تُعْنَيَانِtuʿnayāni,تُعْنَيْنَtuʿnayna,يُعْنَيْنَyuʿnayna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أُعْنَىʾuʿnā,تُعْنَىtuʿnā,يُعْنَىyuʿnā,تُعْنَيَاtuʿnayā,يُعْنَيَاyuʿnayā,نُعْنَىnuʿnā,تُعْنَوْاtuʿnaw,يُعْنَوْاyuʿnaw
f,تُعْنَيْtuʿnay,تُعْنَىtuʿnā,تُعْنَيَاtuʿnayā,تُعْنَيْنَtuʿnayna,يُعْنَيْنَyuʿnayna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أُعْنَʾuʿna,تُعْنَtuʿna,يُعْنَyuʿna,تُعْنَيَاtuʿnayā,يُعْنَيَاyuʿnayā,نُعْنَnuʿna,تُعْنَوْاtuʿnaw,يُعْنَوْاyuʿnaw
f,تُعْنَيْtuʿnay,تُعْنَtuʿna,تُعْنَيَاtuʿnayā,تُعْنَيْنَtuʿnayna,يُعْنَيْنَyuʿnayna,,,,
verbal nounالْمَصْدَر,عَنَاءʿanāʾ,,,,,,,,
active participleاِسْم الْفَاعِل,عَانٍʿānin,,,,,,,,
passive participleاِسْم الْامَفْعُول,مَعْنِيّmaʿniyy,,,,,,,,
active voiceالْفِعْل الْمَعْلُوم,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,عَنَيْتُʿanaytu,عَنَيْتَʿanayta,عَنَىʿanā,عَنَيْتُمَاʿanaytumā,عَنَيَاʿanayā,عَنَيْنَاʿanaynā,عَنَيْتُمْʿanaytum,عَنَوْاʿanaw
f,عَنَيْتِʿanayti,عَنَتْʿanat,عَنَتَاʿanatā,عَنَيْتُنَّʿanaytunna,عَنَيْنَʿanayna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أَعْنِيʾaʿnī,تَعْنِيtaʿnī,يَعْنِيyaʿnī,تَعْنِيَانِtaʿniyāni,يَعْنِيَانِyaʿniyāni,نَعْنِيnaʿnī,تَعْنُونَtaʿnūna,يَعْنُونَyaʿnūna
f,تَعْنِينَtaʿnīna,تَعْنِيtaʿnī,تَعْنِيَانِtaʿniyāni,تَعْنِينَtaʿnīna,يَعْنِينَyaʿnīna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أَعْنِيَʾaʿniya,تَعْنِيَtaʿniya,يَعْنِيَyaʿniya,تَعْنِيَاtaʿniyā,يَعْنِيَاyaʿniyā,نَعْنِيَnaʿniya,تَعْنُواtaʿnū,يَعْنُواyaʿnū
f,تَعْنِيtaʿnī,تَعْنِيَtaʿniya,تَعْنِيَاtaʿniyā,تَعْنِينَtaʿnīna,يَعْنِينَyaʿnīna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أَعْنِʾaʿni,تَعْنِtaʿni,يَعْنِyaʿni,تَعْنِيَاtaʿniyā,يَعْنِيَاyaʿniyā,نَعْنِnaʿni,تَعْنُواtaʿnū,يَعْنُواyaʿnū
f,تَعْنِيtaʿnī,تَعْنِtaʿni,تَعْنِيَاtaʿniyā,تَعْنِينَtaʿnīna,يَعْنِينَyaʿnīna,,,,
imperativeالْأَمْر,m,,اِعْنِiʿni,,اِعْنِيَاiʿniyā,,,اِعْنُواiʿnū,
f,اِعْنِيiʿnī,اِعْنِينَiʿnīna,,,,,,,
passive voiceالْفِعْل الْمَجْهُول,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,—,—,عُنِيَʿuniya,—,—,—,—,—
f,—,—,—,—,—,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,—,—,يُعْنَىyuʿnā,—,—,—,—,—
f,—,—,—,—,—,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,—,—,يُعْنَىyuʿnā,—,—,—,—,—
f,—,—,—,—,—,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,—,—,يُعْنَyuʿna,—,—,—,—,—
f,—,—,—,—,—,,,,
