0,1,2,3,4,5,6,7
infinitive,օղողել ‎(ōłołel),imperfective converb,օղողում ‎(ōłołum),,,,
passive,օղողվել ‎(ōłołvel),simultaneous converb,օղողելիս ‎(ōłołelis),,,,
causative,—,perfective converb,օղողել ‎(ōłołel),,,,
aorist stem,օղող- ‎(ōłoł-),future converb I,օղողելու ‎(ōłołelu),,,,
resultative participle,օղողած ‎(ōłołac),future converb II,օղողելիք ‎(ōłołelikʿ),,,,
subject participle,օղողող ‎(ōłołoł),connegative converb,օղողի ‎(ōłołi),,,,
person,singular,plural,,,,,
1st person,2nd person,3rd person,1st person,2nd person,3rd person,,
indicative,,ես,դու,նա,մենք,դուք,նրանք
present,օղողում եմ ‎(ōłołum em),օղողում ես ‎(ōłołum es),օղողում է ‎(ōłołum ē),օղողում ենք ‎(ōłołum enkʿ),օղողում եք ‎(ōłołum ekʿ),օղողում են ‎(ōłołum en),
imperfect,օղողում էի ‎(ōłołum ēi),օղողում էիր ‎(ōłołum ēir),օղողում էր ‎(ōłołum ēr),օղողում էինք ‎(ōłołum ēinkʿ),օղողում էիք ‎(ōłołum ēikʿ),օղողում էին ‎(ōłołum ēin),
future,օղողելու եմ ‎(ōłołelu em),օղողելու ես ‎(ōłołelu es),օղողելու է ‎(ōłołelu ē),օղողելու ենք ‎(ōłołelu enkʿ),օղողելու եք ‎(ōłołelu ekʿ),օղողելու են ‎(ōłołelu en),
future perfect,օղողելու էի ‎(ōłołelu ēi),օղողելու էիր ‎(ōłołelu ēir),օղողելու էր ‎(ōłołelu ēr),օղողելու էինք ‎(ōłołelu ēinkʿ),օղողելու էիք ‎(ōłołelu ēikʿ),օղողելու էին ‎(ōłołelu ēin),
present perfect,օղողել եմ ‎(ōłołel em),օղողել ես ‎(ōłołel es),օղողել է ‎(ōłołel ē),օղողել ենք ‎(ōłołel enkʿ),օղողել եք ‎(ōłołel ekʿ),օղողել են ‎(ōłołel en),
